quantity_available,manufacturer,unit_price,product_status,product_url,standard_pricing,manufacturer_product_number,datasheet_url,Type,Frequency,Frequency Stability,Frequency Tolerance,Load Capacitance,ESR (Equivalent Series Resistance),Operating Mode,Operating Temperature,Package / Case,Mounting Type
7296,CTS-Frequency Controls,0.39,Active,https://www.digikey.com/en/products/detail/cts-frequency-controls/402F2401XIAR/4972876,3000 in Tape & Reel (TR) for 717.21  6000 in Tape & Reel (TR) for 1375.08  9000 in Tape & Reel (TR) for 2012.31  15000 in Tape & Reel (TR) for 3251.25  21000 in Tape & Reel (TR) for 4459.35  30000 in Tape & Reel (TR) for 6233.7  36000 in Tape & Reel (TR) for 7398.0  1 in Cut Tape (CT) for 0.39  10 in Cut Tape (CT) for 3.38  25 in Cut Tape (CT) for 8.0  50 in Cut Tape (CT) for 15.34  100 in Cut Tape (CT) for 29.42  250 in Cut Tape (CT) for 69.54  500 in Cut Tape (CT) for 133.33  1000 in Cut Tape (CT) for 255.63  1 in Digi-Reel® for 0.39  10 in Digi-Reel® for 3.38  25 in Digi-Reel® for 8.0  50 in Digi-Reel® for 15.34  100 in Digi-Reel® for 29.42  250 in Digi-Reel® for 69.54  500 in Digi-Reel® for 133.33  1000 in Digi-Reel® for 255.63 ,402F2401XIAR,https://www.ctscorp.com/Files/DataSheets/Passives/FCP/Crystals/crystals-402-datasheet.pdf,MHz Crystal,24 MHz,±15ppm,±10ppm,10pF,100 Ohms,Fundamental,-40°C ~ 85°C,"4-SMD, No Lead",Surface Mount
66001,Amphenol ICC (FCI),0.4,Active,https://www.digikey.com/en/products/detail/amphenol-cs-fci/F3311A7H121012E200/15287510,4000 in Tape & Reel (TR) for 883.2  8000 in Tape & Reel (TR) for 1682.08  12000 in Tape & Reel (TR) for 2452.08  20000 in Tape & Reel (TR) for 3942.2  28000 in Tape & Reel (TR) for 5389.72  40000 in Tape & Reel (TR) for 7508.4  1 in Cut Tape (CT) for 0.4  10 in Cut Tape (CT) for 3.37  25 in Cut Tape (CT) for 7.9  50 in Cut Tape (CT) for 15.05  100 in Cut Tape (CT) for 28.65  250 in Cut Tape (CT) for 67.14  500 in Cut Tape (CT) for 127.86  1000 in Cut Tape (CT) for 243.5  1 in Digi-Reel® for 0.4  10 in Digi-Reel® for 3.37  25 in Digi-Reel® for 7.9  50 in Digi-Reel® for 15.05  100 in Digi-Reel® for 28.65  250 in Digi-Reel® for 67.14  500 in Digi-Reel® for 127.86  1000 in Digi-Reel® for 243.5 ,F3311A7H121012E200,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/flex/ffc_fpc_050mm_f331.pdf,,,,,,,,-55°C ~ 85°C,,"Surface Mount, Right Angle"
19965,ECS Inc.,0.4,Active,https://www.digikey.com/en/products/detail/ecs-inc/ECS-120-20-5PXDN-TR/827404,1000 in Tape & Reel (TR) for 263.27  2000 in Tape & Reel (TR) for 460.82  3000 in Tape & Reel (TR) for 674.01  5000 in Tape & Reel (TR) for 1094.15  7000 in Tape & Reel (TR) for 1508.78  10000 in Tape & Reel (TR) for 2122.9  12000 in Tape & Reel (TR) for 2543.52  24000 in Tape & Reel (TR) for 5060.4  1 in Cut Tape (CT) for 0.4  10 in Cut Tape (CT) for 3.49  25 in Cut Tape (CT) for 8.24  50 in Cut Tape (CT) for 15.8  100 in Cut Tape (CT) for 30.29  250 in Cut Tape (CT) for 71.62  500 in Cut Tape (CT) for 137.32  1 in Digi-Reel® for 0.4  10 in Digi-Reel® for 3.49  25 in Digi-Reel® for 8.24  50 in Digi-Reel® for 15.8  100 in Digi-Reel® for 30.29  250 in Digi-Reel® for 71.62  500 in Digi-Reel® for 137.32 ,ECS-120-20-5PXDN-TR,https://ecsxtal.com/store/pdf/csm-7x-dn.pdf,MHz Crystal,12 MHz,±100ppm,±30ppm,20pF,50 Ohms,Fundamental,-40°C ~ 85°C,HC-49/US,Surface Mount
12596,Samtec Inc.,0.4,Active,https://www.digikey.com/en/products/detail/samtec-inc/TSM-103-01-L-SV-TR/6691760,350 in Tape & Reel (TR) for 140.0  700 in Tape & Reel (TR) for 231.0  1050 in Tape & Reel (TR) for 294.0  2450 in Tape & Reel (TR) for 661.5  8750 in Tape & Reel (TR) for 1925.0  17500 in Tape & Reel (TR) for 3262.875  1 in Cut Tape (CT) for 0.4  1 in Digi-Reel® for 0.4 ,TSM-103-01-L-SV-TR,https://suddendocs.samtec.com/catalog_english/tsm.pdf,,,,,,,,-55°C ~ 125°C,,Surface Mount
55633,ECS Inc.,0.41,Active,https://www.digikey.com/en/products/detail/ecs-inc/ECS-240-18-33-JGN-TR/6821630,1000 in Tape & Reel (TR) for 257.66  2000 in Tape & Reel (TR) for 471.26  3000 in Tape & Reel (TR) for 700.56  5000 in Tape & Reel (TR) for 1156.3  7000 in Tape & Reel (TR) for 1613.78  10000 in Tape & Reel (TR) for 2298.2  12000 in Tape & Reel (TR) for 2753.76  24000 in Tape & Reel (TR) for 5372.88  25000 in Tape & Reel (TR) for 5582.75  1 in Cut Tape (CT) for 0.41  10 in Cut Tape (CT) for 3.6  25 in Cut Tape (CT) for 8.5  50 in Cut Tape (CT) for 16.31  100 in Cut Tape (CT) for 30.04  250 in Cut Tape (CT) for 73.91  500 in Cut Tape (CT) for 141.71  1 in Digi-Reel® for 0.41  10 in Digi-Reel® for 3.6  25 in Digi-Reel® for 8.5  50 in Digi-Reel® for 16.31  100 in Digi-Reel® for 30.04  250 in Digi-Reel® for 73.91  500 in Digi-Reel® for 141.71 ,ECS-240-18-33-JGN-TR,https://ecsxtal.com/store/pdf/ecx-32.pdf,MHz Crystal,24 MHz,±30ppm,±20ppm,18pF,40 Ohms,Fundamental,-40°C ~ 85°C,"4-SMD, No Lead",Surface Mount
39840,ECS Inc.,0.41,Active,https://www.digikey.com/en/products/detail/ecs-inc/ECS-250-18-33-JGN-TR/6821632,1000 in Tape & Reel (TR) for 259.76  2000 in Tape & Reel (TR) for 490.06  3000 in Tape & Reel (TR) for 730.2  5000 in Tape & Reel (TR) for 1208.15  7000 in Tape & Reel (TR) for 1668.73  10000 in Tape & Reel (TR) for 2332.7  12000 in Tape & Reel (TR) for 2768.4  24000 in Tape & Reel (TR) for 5308.08  25000 in Tape & Reel (TR) for 5515.5  1 in Cut Tape (CT) for 0.41  10 in Cut Tape (CT) for 3.55  25 in Cut Tape (CT) for 8.4  50 in Cut Tape (CT) for 16.11  100 in Cut Tape (CT) for 30.25  250 in Cut Tape (CT) for 73.02  500 in Cut Tape (CT) for 140.0  1 in Digi-Reel® for 0.41  10 in Digi-Reel® for 3.55  25 in Digi-Reel® for 8.4  50 in Digi-Reel® for 16.11  100 in Digi-Reel® for 30.25  250 in Digi-Reel® for 73.02  500 in Digi-Reel® for 140.0 ,ECS-250-18-33-JGN-TR,https://ecsxtal.com/store/pdf/ecx-32.pdf,MHz Crystal,25 MHz,±30ppm,±20ppm,18pF,40 Ohms,Fundamental,-40°C ~ 85°C,"4-SMD, No Lead",Surface Mount
184029,ECS Inc.,0.42,Active,https://www.digikey.com/en/products/detail/ecs-inc/ECS-327-12-5-34B-TR/1693557,3000 in Tape & Reel (TR) for 765.12  6000 in Tape & Reel (TR) for 1466.94  9000 in Tape & Reel (TR) for 2146.77  15000 in Tape & Reel (TR) for 3468.3  21000 in Tape & Reel (TR) for 4830.84  30000 in Tape & Reel (TR) for 6576.9  1 in Cut Tape (CT) for 0.42  10 in Cut Tape (CT) for 3.61  25 in Cut Tape (CT) for 8.54  50 in Cut Tape (CT) for 16.37  100 in Cut Tape (CT) for 30.14  250 in Cut Tape (CT) for 74.07  500 in Cut Tape (CT) for 142.24  1000 in Cut Tape (CT) for 272.7  1 in Digi-Reel® for 0.42  10 in Digi-Reel® for 3.61  25 in Digi-Reel® for 8.54  50 in Digi-Reel® for 16.37  100 in Digi-Reel® for 30.14  250 in Digi-Reel® for 74.07  500 in Digi-Reel® for 142.24  1000 in Digi-Reel® for 272.7 ,ECS-.327-12.5-34B-TR,https://ecsxtal.com/store/pdf/ecx-31b.pdf,kHz Crystal (Tuning Fork),32.768 kHz,-,±20ppm,12.5pF,70 kOhms,Fundamental,-40°C ~ 85°C,"2-SMD, No Lead",Surface Mount
70904,Abracon LLC,0.42,Active,https://www.digikey.com/en/products/detail/abracon-llc/AWSCR-8-00CV-T/2001371,1000 in Tape & Reel (TR) for 259.76  2000 in Tape & Reel (TR) for 494.22  3000 in Tape & Reel (TR) for 730.2  5000 in Tape & Reel (TR) for 1197.75  7000 in Tape & Reel (TR) for 1664.39  10000 in Tape & Reel (TR) for 2360.1  12000 in Tape & Reel (TR) for 2827.92  24000 in Tape & Reel (TR) for 5501.52  25000 in Tape & Reel (TR) for 5716.5  1 in Cut Tape (CT) for 0.42  10 in Cut Tape (CT) for 3.68  25 in Cut Tape (CT) for 8.71  50 in Cut Tape (CT) for 16.7  100 in Cut Tape (CT) for 32.01  250 in Cut Tape (CT) for 75.68  500 in Cut Tape (CT) for 145.1  1 in Digi-Reel® for 0.42  10 in Digi-Reel® for 3.68  25 in Digi-Reel® for 8.71  50 in Digi-Reel® for 16.7  100 in Digi-Reel® for 32.01  250 in Digi-Reel® for 75.68  500 in Digi-Reel® for 145.1 ,AWSCR-8.00CV-T,https://www.waldom.com/upload/parts/datasheets/mf-abr/abr-awscr-800cv-t.pdf,Ceramic,8 MHz,±0.4%,±0.5%,,,,-25°C ~ 85°C,"3-SMD, Non-Standard",Surface Mount
10530,Jauch Quartz,0.42,Active,https://www.digikey.com/en/products/detail/jauch-quartz/Q-0-032768-JTX310-12-5-20-T1-HMR-LF/8108111,3000 in Tape & Reel (TR) for 771.36  6000 in Tape & Reel (TR) for 1478.94  9000 in Tape & Reel (TR) for 2164.32  15000 in Tape & Reel (TR) for 3496.8  21000 in Tape & Reel (TR) for 4796.19  30000 in Tape & Reel (TR) for 6704.7  36000 in Tape & Reel (TR) for 7957.08  1 in Cut Tape (CT) for 0.42  10 in Cut Tape (CT) for 3.64  25 in Cut Tape (CT) for 8.61  50 in Cut Tape (CT) for 16.5  100 in Cut Tape (CT) for 31.64  250 in Cut Tape (CT) for 74.79  500 in Cut Tape (CT) for 143.4  1000 in Cut Tape (CT) for 274.93  1 in Digi-Reel® for 0.42  10 in Digi-Reel® for 3.64  25 in Digi-Reel® for 8.61  50 in Digi-Reel® for 16.5  100 in Digi-Reel® for 31.64  250 in Digi-Reel® for 74.79  500 in Digi-Reel® for 143.4  1000 in Digi-Reel® for 274.93 ,"Q 0,032768-JTX310-12,5-20-T1-HMR-LF",https://www.jauch.com/downloadfile/57fde22d50dbf_d3c203011c87952f2834/jtx310-auto-2-210512.pdf,kHz Crystal (Tuning Fork),32.768 kHz,-,±20ppm,12.5pF,70 kOhms,Fundamental,-40°C ~ 85°C,"2-SMD, No Lead",Surface Mount
10445,Abracon LLC,0.42,Active,https://www.digikey.com/en/products/detail/abracon-llc/ABM8G-24-000MHZ-18-D2Y-T/2218019,1000 in Tape & Reel (TR) for 261.86  2000 in Tape & Reel (TR) for 448.28  3000 in Tape & Reel (TR) for 659.97  5000 in Tape & Reel (TR) for 1078.6  7000 in Tape & Reel (TR) for 1505.21  10000 in Tape & Reel (TR) for 2143.5  12000 in Tape & Reel (TR) for 2568.36  1 in Cut Tape (CT) for 0.42  10 in Cut Tape (CT) for 3.64  25 in Cut Tape (CT) for 8.61  50 in Cut Tape (CT) for 16.51  100 in Cut Tape (CT) for 31.65  250 in Cut Tape (CT) for 74.83  500 in Cut Tape (CT) for 143.47  1 in Digi-Reel® for 0.42  10 in Digi-Reel® for 3.64  25 in Digi-Reel® for 8.61  50 in Digi-Reel® for 16.51  100 in Digi-Reel® for 31.65  250 in Digi-Reel® for 74.83  500 in Digi-Reel® for 143.47 ,ABM8G-24.000MHZ-18-D2Y-T,https://abracon.com/Resonators/ABM8G.pdf,MHz Crystal,24 MHz,±30ppm,±20ppm,18pF,60 Ohms,Fundamental,-40°C ~ 85°C,"4-SMD, No Lead",Surface Mount
43583,ECS Inc.,0.43,Active,https://www.digikey.com/en/products/detail/ecs-inc/ECS-250-10-33B-CWN-TR/8023097,1000 in Tape & Reel (TR) for 284.68  2000 in Tape & Reel (TR) for 545.82  3000 in Tape & Reel (TR) for 795.69  5000 in Tape & Reel (TR) for 1280.65  7000 in Tape & Reel (TR) for 1769.95  10000 in Tape & Reel (TR) for 2474.2  12000 in Tape & Reel (TR) for 2936.16  24000 in Tape & Reel (TR) for 5629.92  25000 in Tape & Reel (TR) for 5850.0  1 in Cut Tape (CT) for 0.43  10 in Cut Tape (CT) for 3.77  25 in Cut Tape (CT) for 8.91  50 in Cut Tape (CT) for 17.09  100 in Cut Tape (CT) for 32.74  250 in Cut Tape (CT) for 77.45  500 in Cut Tape (CT) for 148.48  1 in Digi-Reel® for 0.43  10 in Digi-Reel® for 3.77  25 in Digi-Reel® for 8.91  50 in Digi-Reel® for 17.09  100 in Digi-Reel® for 32.74  250 in Digi-Reel® for 77.45  500 in Digi-Reel® for 148.48 ,ECS-250-10-33B-CWN-TR,https://ecsxtal.com/store/pdf/ECS-33B.pdf,MHz Crystal,25 MHz,±15ppm,±10ppm,10pF,40 Ohms,Fundamental,-40°C ~ 85°C,"4-SMD, No Lead",Surface Mount
37419,Micro Crystal AG,0.43,Active,https://www.digikey.com/en/products/detail/micro-crystal-ag/CM8V-T1A-32-768KHZ-7PF-20PPM-TA-QC/10499080,1000 in Tape & Reel (TR) for 309.61  2000 in Tape & Reel (TR) for 593.62  3000 in Tape & Reel (TR) for 868.68  5000 in Tape & Reel (TR) for 1403.45  7000 in Tape & Reel (TR) for 1924.93  10000 in Tape & Reel (TR) for 2690.9  12000 in Tape & Reel (TR) for 3193.44  24000 in Tape & Reel (TR) for 6123.12  25000 in Tape & Reel (TR) for 6362.25  1 in Cut Tape (CT) for 0.43  10 in Cut Tape (CT) for 3.73  25 in Cut Tape (CT) for 8.81  50 in Cut Tape (CT) for 16.89  100 in Cut Tape (CT) for 32.39  250 in Cut Tape (CT) for 76.57  500 in Cut Tape (CT) for 146.81  1 in Digi-Reel® for 0.43  10 in Digi-Reel® for 3.73  25 in Digi-Reel® for 8.81  50 in Digi-Reel® for 16.89  100 in Digi-Reel® for 32.39  250 in Digi-Reel® for 76.57  500 in Digi-Reel® for 146.81 ,CM8V-T1A-32.768KHZ-7PF-20PPM-TA-QC,https://www.microcrystal.com/fileadmin/Media/Products/32kHz/Datasheet/CM8V-T1A.pdf,kHz Crystal (Tuning Fork),32.768 kHz,-,±20ppm,7pF,70 kOhms,Fundamental,-40°C ~ 85°C,"2-SMD, No Lead",Surface Mount
28506,Micro Crystal AG,0.43,Active,https://www.digikey.com/en/products/detail/micro-crystal-ag/CM8V-T1A-32-768KHZ-12-5PF-20PPM-TA-QC/10431068,1000 in Tape & Reel (TR) for 314.09  2000 in Tape & Reel (TR) for 602.2  3000 in Tape & Reel (TR) for 881.25  5000 in Tape & Reel (TR) for 1423.75  7000 in Tape & Reel (TR) for 1952.79  10000 in Tape & Reel (TR) for 2729.8  12000 in Tape & Reel (TR) for 3239.64  24000 in Tape & Reel (TR) for 6211.68  25000 in Tape & Reel (TR) for 6454.25  1 in Cut Tape (CT) for 0.43  10 in Cut Tape (CT) for 3.78  25 in Cut Tape (CT) for 8.94  50 in Cut Tape (CT) for 17.14  100 in Cut Tape (CT) for 32.86  250 in Cut Tape (CT) for 77.68  500 in Cut Tape (CT) for 148.93  1 in Digi-Reel® for 0.43  10 in Digi-Reel® for 3.78  25 in Digi-Reel® for 8.94  50 in Digi-Reel® for 17.14  100 in Digi-Reel® for 32.86  250 in Digi-Reel® for 77.68  500 in Digi-Reel® for 148.93 ,CM8V-T1A-32.768KHZ-12.5PF-20PPM-TA-QC,https://www.microcrystal.com/fileadmin/Media/Products/32kHz/Datasheet/CM8V-T1A.pdf,kHz Crystal (Tuning Fork),32.768 kHz,-,±20ppm,12.5pF,70 kOhms,Fundamental,-40°C ~ 85°C,"2-SMD, No Lead",Surface Mount
23986,Abracon LLC,0.43,Active,https://www.digikey.com/en/products/detail/abracon-llc/ABM8G-16-000MHZ-18-D2Y-T/2218013,1000 in Tape & Reel (TR) for 295.45  2000 in Tape & Reel (TR) for 502.58  3000 in Tape & Reel (TR) for 747.36  5000 in Tape & Reel (TR) for 1234.05  7000 in Tape & Reel (TR) for 1715.07  10000 in Tape & Reel (TR) for 2432.3  1 in Cut Tape (CT) for 0.43  10 in Cut Tape (CT) for 3.75  25 in Cut Tape (CT) for 8.88  50 in Cut Tape (CT) for 17.02  100 in Cut Tape (CT) for 32.63  250 in Cut Tape (CT) for 77.16  500 in Cut Tape (CT) for 147.93  1 in Digi-Reel® for 0.43  10 in Digi-Reel® for 3.75  25 in Digi-Reel® for 8.88  50 in Digi-Reel® for 17.02  100 in Digi-Reel® for 32.63  250 in Digi-Reel® for 77.16  500 in Digi-Reel® for 147.93 ,ABM8G-16.000MHZ-18-D2Y-T,https://4donline.ihs.com/images/VipMasterIC/IC/ABRC/ABRCS02595/ABRCS02595-1.pdf?hkey=82A29B72BDB3BD67C626B77C2F032848,MHz Crystal,16 MHz,±30ppm,±20ppm,18pF,80 Ohms,Fundamental,-40°C ~ 85°C,"4-SMD, No Lead",Surface Mount
22262,Micro Crystal AG,0.43,Active,https://www.digikey.com/en/products/detail/micro-crystal-ag/CM8V-T1A-32-768KHZ-9PF-20PPM-TA-QC/10499121,1000 in Tape & Reel (TR) for 309.58  2000 in Tape & Reel (TR) for 593.54  3000 in Tape & Reel (TR) for 868.59  5000 in Tape & Reel (TR) for 1403.3  7000 in Tape & Reel (TR) for 1924.72  10000 in Tape & Reel (TR) for 2690.6  12000 in Tape & Reel (TR) for 3192.96  24000 in Tape & Reel (TR) for 6122.4  25000 in Tape & Reel (TR) for 6361.5  1 in Cut Tape (CT) for 0.43  10 in Cut Tape (CT) for 3.73  25 in Cut Tape (CT) for 8.81  50 in Cut Tape (CT) for 16.89  100 in Cut Tape (CT) for 32.38  250 in Cut Tape (CT) for 76.56  500 in Cut Tape (CT) for 146.79  1 in Digi-Reel® for 0.43  10 in Digi-Reel® for 3.73  25 in Digi-Reel® for 8.81  50 in Digi-Reel® for 16.89  100 in Digi-Reel® for 32.38  250 in Digi-Reel® for 76.56  500 in Digi-Reel® for 146.79 ,CM8V-T1A-32.768KHZ-9PF-20PPM-TA-QC,https://www.microcrystal.com/fileadmin/Media/Products/32kHz/Datasheet/CM8V-T1A.pdf,kHz Crystal (Tuning Fork),32.768 kHz,-,±20ppm,9pF,70 kOhms,Fundamental,-40°C ~ 85°C,"2-SMD, No Lead",Surface Mount
17151,Hirose Electric Co Ltd,0.43,Active,https://www.digikey.com/en/products/detail/hirose-electric-co-ltd/MS-180/4022731,15000 in Tape & Reel (TR) for 3267.0  30000 in Tape & Reel (TR) for 6222.3  45000 in Tape & Reel (TR) for 9070.65  1 in Cut Tape (CT) for 0.43  10 in Cut Tape (CT) for 3.65  25 in Cut Tape (CT) for 8.56  50 in Cut Tape (CT) for 16.29  100 in Cut Tape (CT) for 31.03  250 in Cut Tape (CT) for 72.7  500 in Cut Tape (CT) for 138.45  1000 in Cut Tape (CT) for 263.67  2500 in Cut Tape (CT) for 617.875  1 in Digi-Reel® for 0.43  10 in Digi-Reel® for 3.65  25 in Digi-Reel® for 8.56  50 in Digi-Reel® for 16.29  100 in Digi-Reel® for 31.03  250 in Digi-Reel® for 72.7  500 in Digi-Reel® for 138.45  1000 in Digi-Reel® for 263.67  2500 in Digi-Reel® for 617.875 ,MS-180,https://www.hirose.com/product/download/?distributor=digikey&type=2d&lang=en&num=MS-180,,,,,,,,,,Surface Mount
