quantity_available,manufacturer,unit_price,product_status,product_url,standard_pricing,manufacturer_product_number,datasheet_url,Memory Type,Memory Format,Technology,Memory Size,Memory Organization,Memory Interface,Clock Frequency,"Write Cycle Time - Word, Page",Access Time,Voltage - Supply,Package / Case
13350,"ISSI, Integrated Silicon Solution Inc",$0.35,Active,https://www.digikey.com/en/products/detail/issi-integrated-silicon-solution-inc/IS25LP040E-JNLE-TR/15766951,3000 pieces in Tape & Reel (TR) for $0.2815 each | 6000 pieces in Tape & Reel (TR) for $0.2746 each | 9000 pieces in Tape & Reel (TR) for $0.2706 each | 15000 pieces in Tape & Reel (TR) for $0.26559 each | 21000 pieces in Tape & Reel (TR) for $0.26233 each | 30000 pieces in Tape & Reel (TR) for $0.25889 each | 1 pieces in Cut Tape (CT) for $0.35 each | 10 pieces in Cut Tape (CT) for $0.328 each | 25 pieces in Cut Tape (CT) for $0.3196 each | 50 pieces in Cut Tape (CT) for $0.313 each | 100 pieces in Cut Tape (CT) for $0.3064 each | 250 pieces in Cut Tape (CT) for $0.29756 each | 500 pieces in Cut Tape (CT) for $0.29078 each | 1000 pieces in Cut Tape (CT) for $0.28401 each | 1 pieces in Digi-Reel® for $0.35 each | 10 pieces in Digi-Reel® for $0.328 each | 25 pieces in Digi-Reel® for $0.3196 each | 50 pieces in Digi-Reel® for $0.313 each | 100 pieces in Digi-Reel® for $0.3064 each | 250 pieces in Digi-Reel® for $0.29756 each | 500 pieces in Digi-Reel® for $0.29078 each | 1000 pieces in Digi-Reel® for $0.28401 each |,IS25LP040E-JNLE-TR,https://www.issi.com/WW/pdf/25LP-WP040E-020E-010E-512E-025E.pdf,Non-Volatile,FLASH,FLASH - NOR,4Mbit,512K x 8,"SPI - Quad I/O, QPI, DTR",104 MHz,1.2ms,8 ns,2.3V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
2738,"ISSI, Integrated Silicon Solution Inc",$0.36,Active,https://www.digikey.com/en/products/detail/issi-integrated-silicon-solution-inc/IS25LP010E-JNLE/15766950,1 pieces in Tube for $0.36 each | 10 pieces in Tube for $0.338 each | 25 pieces in Tube for $0.3292 each | 50 pieces in Tube for $0.3224 each | 100 pieces in Tube for $0.3156 each | 300 pieces in Tube for $0.30463 each | 500 pieces in Tube for $0.2995 each | 1000 pieces in Tube for $0.29253 each | 5000 pieces in Tube for $0.27641 each |,IS25LP010E-JNLE,https://www.issi.com/WW/pdf/25LP-WP040E-020E-010E-512E-025E.pdf,Non-Volatile,FLASH,FLASH - NOR,1Mbit,128K x 8,"SPI - Quad I/O, QPI, DTR",104 MHz,1.2ms,8 ns,2.3V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
4265,Renesas Electronics Corporation,$0.37,Active,https://www.digikey.com/en/products/detail/renesas-electronics-corporation/AT25SF041B-SSHD-T/12702140,4000 pieces in Tape & Reel (TR) for $0.29434 each | 8000 pieces in Tape & Reel (TR) for $0.28706 each | 12000 pieces in Tape & Reel (TR) for $0.28285 each | 20000 pieces in Tape & Reel (TR) for $0.27759 each | 28000 pieces in Tape & Reel (TR) for $0.27416 each | 1 pieces in Cut Tape (CT) for $0.37 each | 10 pieces in Cut Tape (CT) for $0.347 each | 25 pieces in Cut Tape (CT) for $0.3376 each | 50 pieces in Cut Tape (CT) for $0.3308 each | 100 pieces in Cut Tape (CT) for $0.3238 each | 250 pieces in Cut Tape (CT) for $0.31436 each | 500 pieces in Cut Tape (CT) for $0.30722 each | 1000 pieces in Cut Tape (CT) for $0.30004 each | 1 pieces in Digi-Reel® for $0.37 each | 10 pieces in Digi-Reel® for $0.347 each | 25 pieces in Digi-Reel® for $0.3376 each | 50 pieces in Digi-Reel® for $0.3308 each | 100 pieces in Digi-Reel® for $0.3238 each | 250 pieces in Digi-Reel® for $0.31436 each | 500 pieces in Digi-Reel® for $0.30722 each | 1000 pieces in Digi-Reel® for $0.30004 each |,AT25SF041B-SSHD-T,https://www.renesas.com/us/en/document/dst/at25sf041b-datasheet?r=1608766,Non-Volatile,FLASH,FLASH - NOR,4Mbit,512K x 8,SPI - Quad I/O,108 MHz,"50µs, 2.4ms",,2.5V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
239543,Winbond Electronics,$0.38,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25X40CLSNIG/3008652,1 pieces in Tube for $0.38 each | 10 pieces in Tube for $0.358 each | 25 pieces in Tube for $0.3484 each | 50 pieces in Tube for $0.3412 each | 100 pieces in Tube for $0.3339 each | 300 pieces in Tube for $0.3222 each | 500 pieces in Tube for $0.3167 each | 1000 pieces in Tube for $0.30925 each | 5000 pieces in Tube for $0.29209 each |,W25X40CLSNIG,https://www.winbond.com/resource-files/w25x40cl_f%2020140325.pdf?utm_source=Datasheets&utm_medium=Part-details&utm_campaign=DS_Referrals&utm_content=Datasheet_Button&utm_term=W25X40CLUXIG%20TR,Non-Volatile,FLASH,FLASH,4Mbit,512K x 8,SPI,104 MHz,800µs,,2.3V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
129217,Macronix,$0.38,Not For New Designs,https://www.digikey.com/en/products/detail/macronix/MX25V4006EM1I-13G/2744798,1 pieces in Tube for $0.38 each | 10 pieces in Tube for $0.358 each | 25 pieces in Tube for $0.3484 each | 98 pieces in Tube for $0.33418 each | 196 pieces in Tube for $0.32673 each | 294 pieces in Tube for $0.32241 each | 588 pieces in Tube for $0.31497 each | 1078 pieces in Tube for $0.30845 each | 5096 pieces in Tube for $0.29189 each |,MX25V4006EM1I-13G,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/976/MX25V4006E.pdf,Non-Volatile,FLASH,FLASH - NOR,4Mbit,512K x 8,SPI,75 MHz,"50µs, 1ms",,2.35V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
18568,Renesas Electronics Corporation,$0.38,Active,https://www.digikey.com/en/products/detail/renesas-electronics-corporation/AT25SF041B-SSHB-T/12180769,4000 pieces in Tape & Reel (TR) for $0.30617 each | 8000 pieces in Tape & Reel (TR) for $0.2986 each | 12000 pieces in Tape & Reel (TR) for $0.29421 each | 20000 pieces in Tape & Reel (TR) for $0.28874 each | 28000 pieces in Tape & Reel (TR) for $0.28517 each | 1 pieces in Cut Tape (CT) for $0.38 each | 10 pieces in Cut Tape (CT) for $0.361 each | 25 pieces in Cut Tape (CT) for $0.3516 each | 50 pieces in Cut Tape (CT) for $0.3442 each | 100 pieces in Cut Tape (CT) for $0.3369 each | 250 pieces in Cut Tape (CT) for $0.32704 each | 500 pieces in Cut Tape (CT) for $0.3196 each | 1000 pieces in Cut Tape (CT) for $0.31212 each | 1 pieces in Digi-Reel® for $0.38 each | 10 pieces in Digi-Reel® for $0.361 each | 25 pieces in Digi-Reel® for $0.3516 each | 50 pieces in Digi-Reel® for $0.3442 each | 100 pieces in Digi-Reel® for $0.3369 each | 250 pieces in Digi-Reel® for $0.32704 each | 500 pieces in Digi-Reel® for $0.3196 each | 1000 pieces in Digi-Reel® for $0.31212 each |,AT25SF041B-SSHB-T,https://www.renesas.com/us/en/document/dst/at25sf041b-datasheet?r=1608766,Non-Volatile,FLASH,FLASH - NOR,4Mbit,512K x 8,SPI - Quad I/O,108 MHz,"50µs, 2.4ms",,2.7V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
25363,Renesas Electronics Corporation,$0.41,Active,https://www.digikey.com/en/products/detail/renesas-electronics-corporation/AT25SF081B-SSHB-T/12180765,4000 pieces in Tape & Reel (TR) for $0.32564 each | 8000 pieces in Tape & Reel (TR) for $0.31757 each | 12000 pieces in Tape & Reel (TR) for $0.3129 each | 20000 pieces in Tape & Reel (TR) for $0.30707 each | 28000 pieces in Tape & Reel (TR) for $0.30327 each | 1 pieces in Cut Tape (CT) for $0.41 each | 10 pieces in Cut Tape (CT) for $0.384 each | 25 pieces in Cut Tape (CT) for $0.374 each | 50 pieces in Cut Tape (CT) for $0.3662 each | 100 pieces in Cut Tape (CT) for $0.3584 each | 250 pieces in Cut Tape (CT) for $0.34792 each | 500 pieces in Cut Tape (CT) for $0.33996 each | 1000 pieces in Cut Tape (CT) for $0.332 each | 1 pieces in Digi-Reel® for $0.41 each | 10 pieces in Digi-Reel® for $0.384 each | 25 pieces in Digi-Reel® for $0.374 each | 50 pieces in Digi-Reel® for $0.3662 each | 100 pieces in Digi-Reel® for $0.3584 each | 250 pieces in Digi-Reel® for $0.34792 each | 500 pieces in Digi-Reel® for $0.33996 each | 1000 pieces in Digi-Reel® for $0.332 each |,AT25SF081B-SSHB-T,https://www.renesas.com/us/en/document/dst/at25sf081b-datasheet,Non-Volatile,FLASH,FLASH - NOR,8Mbit,1M x 8,SPI - Quad I/O,108 MHz,"50µs, 2.4ms",,2.7V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
35866,Winbond Electronics,$0.42,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25X20CLSNIG/3008613,1 pieces in Tube for $0.42 each | 10 pieces in Tube for $0.396 each | 25 pieces in Tube for $0.3852 each | 50 pieces in Tube for $0.3772 each | 100 pieces in Tube for $0.3691 each | 300 pieces in Tube for $0.3562 each | 500 pieces in Tube for $0.35016 each | 1000 pieces in Tube for $0.34196 each | 5000 pieces in Tube for $0.32303 each |,W25X20CLSNIG,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/7161/w25x20cl.pdf,Non-Volatile,FLASH,FLASH,2Mbit,256K x 8,SPI,104 MHz,800µs,,2.3V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
9514,Amphenol ICC (FCI),$0.42,Active,https://www.digikey.com/en/products/detail/amphenol-cs-fci/10018784-10200TLF/1002340,1 pieces in Tray for $0.42 each | 10 pieces in Tray for $0.357 each | 25 pieces in Tray for $0.334 each | 50 pieces in Tray for $0.3182 each | 100 pieces in Tray for $0.3029 each | 250 pieces in Tray for $0.28388 each | 500 pieces in Tray for $0.2703 each | 2100 pieces in Tray for $0.24425 each | 4200 pieces in Tray for $0.23259 each |,10018784-10200TLF,https://www.waldom.com/upload/parts/datasheets/mf-fci/fci-10018784-10200tlf.pdf,,,,,,,,,,,
19159,Macronix,$0.44,Active,https://www.digikey.com/en/products/detail/macronix/MX25R2035FZUIL0/5957727,12000 pieces in Tape & Reel (TR) for $0.33834 each | 24000 pieces in Tape & Reel (TR) for $0.3298 each | 1 pieces in Cut Tape (CT) for $0.44 each | 10 pieces in Cut Tape (CT) for $0.416 each | 25 pieces in Cut Tape (CT) for $0.4048 each | 50 pieces in Cut Tape (CT) for $0.3962 each | 100 pieces in Cut Tape (CT) for $0.3877 each | 250 pieces in Cut Tape (CT) for $0.37636 each | 500 pieces in Cut Tape (CT) for $0.3677 each | 1000 pieces in Cut Tape (CT) for $0.35906 each | 5000 pieces in Cut Tape (CT) for $0.33914 each | 1 pieces in Digi-Reel® for $0.44 each | 10 pieces in Digi-Reel® for $0.416 each | 25 pieces in Digi-Reel® for $0.4048 each | 50 pieces in Digi-Reel® for $0.3962 each | 100 pieces in Digi-Reel® for $0.3877 each | 250 pieces in Digi-Reel® for $0.37636 each | 500 pieces in Digi-Reel® for $0.3677 each | 1000 pieces in Digi-Reel® for $0.35906 each | 5000 pieces in Digi-Reel® for $0.33914 each |,MX25R2035FZUIL0,"https://www.macronix.com/Lists/Datasheet/Attachments/8696/MX25R2035F,%20Wide%20Range,%202Mb,%20v1.6.pdf",Non-Volatile,FLASH,FLASH - NOR,2Mbit,256K x 8,SPI - Quad I/O,33 MHz,"100µs, 10ms",,1.65V ~ 3.6V,8-UFDFN Exposed Pad
310808,Winbond Electronics,$0.46,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q80DVSSIG/4836572,1 pieces in Tube for $0.46 each | 10 pieces in Tube for $0.436 each | 25 pieces in Tube for $0.4248 each | 90 pieces in Tube for $0.40811 each | 180 pieces in Tube for $0.39906 each | 270 pieces in Tube for $0.39374 each | 540 pieces in Tube for $0.38459 each | 1080 pieces in Tube for $0.37545 each | 5040 pieces in Tube for $0.35535 each |,W25Q80DVSSIG,https://www.winbond.com/resource-files/w25q80dv%20dl_revh_10022015.pdf,Non-Volatile,FLASH,FLASH - NOR,8Mbit,1M x 8,SPI - Quad I/O,104 MHz,3ms,,2.7V ~ 3.6V,"8-SOIC (0.209"", 5.30mm Width)"
172841,Winbond Electronics,$0.46,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q16JVSSIQ/6193769,1 pieces in Tube for $0.46 each | 10 pieces in Tube for $0.436 each | 25 pieces in Tube for $0.4248 each | 90 pieces in Tube for $0.40811 each | 180 pieces in Tube for $0.39906 each | 270 pieces in Tube for $0.39374 each | 540 pieces in Tube for $0.38459 each | 1080 pieces in Tube for $0.37545 each | 5040 pieces in Tube for $0.35535 each |,W25Q16JVSSIQ,https://www.winbond.com/resource-files/w25q16jv%20spi%20revg%2003222018%20plus.pdf,Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,SPI - Quad I/O,133 MHz,3ms,,2.7V ~ 3.6V,"8-SOIC (0.209"", 5.30mm Width)"
22131,Winbond Electronics,$0.47,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25X40CLUXIG-TR/5155064,4000 pieces in Tape & Reel (TR) for $0.41879 each | 8000 pieces in Tape & Reel (TR) for $0.40836 each | 12000 pieces in Tape & Reel (TR) for $0.40232 each | 20000 pieces in Tape & Reel (TR) for $0.3948 each | 1 pieces in Cut Tape (CT) for $0.53 each | 10 pieces in Cut Tape (CT) for $0.495 each | 25 pieces in Cut Tape (CT) for $0.482 each | 50 pieces in Cut Tape (CT) for $0.4718 each | 100 pieces in Cut Tape (CT) for $0.4615 each | 250 pieces in Cut Tape (CT) for $0.44784 each | 500 pieces in Cut Tape (CT) for $0.43748 each | 1000 pieces in Cut Tape (CT) for $0.42714 each | 1 pieces in Digi-Reel® for $0.47 each | 10 pieces in Digi-Reel® for $0.44 each | 25 pieces in Digi-Reel® for $0.428 each | 50 pieces in Digi-Reel® for $0.4192 each | 100 pieces in Digi-Reel® for $0.4101 each | 250 pieces in Digi-Reel® for $0.398 each | 500 pieces in Digi-Reel® for $0.38886 each | 1000 pieces in Digi-Reel® for $0.3797 each |,W25X40CLUXIG TR,https://www.winbond.com/resource-files/w25x40cl_f%2020140325.pdf?utm_source=Datasheets&utm_medium=Part-details&utm_campaign=DS_Referrals&utm_content=Datasheet_Button&utm_term=W25X40CLUXIG%20TR,Non-Volatile,FLASH,FLASH,4Mbit,512K x 8,SPI,104 MHz,800µs,,2.3V ~ 3.6V,8-UFDFN Exposed Pad
95138,Macronix,$0.48,Not For New Designs,https://www.digikey.com/en/products/detail/macronix/MX25L3233FM2I-08Q/7402342,1 pieces in Tube for $0.48 each | 10 pieces in Tube for $0.452 each | 25 pieces in Tube for $0.44 each | 92 pieces in Tube for $0.42239 each | 184 pieces in Tube for $0.41299 each | 276 pieces in Tube for $0.40743 each | 552 pieces in Tube for $0.39795 each | 1012 pieces in Tube for $0.38967 each | 5060 pieces in Tube for $0.3679 each |,MX25L3233FM2I-08Q,"https://www.macronix.com/Lists/Datasheet/Attachments/8933/MX25L3233F,%203V,%2032Mb,%20v1.7.pdf",Non-Volatile,FLASH,FLASH - NOR,32Mbit,8M x 4,SPI - Quad I/O,133 MHz,"50µs, 1.2ms",,2.65V ~ 3.6V,"8-SOIC (0.209"", 5.30mm Width)"
28534,Macronix,$0.48,Active,https://www.digikey.com/en/products/detail/macronix/MX25R4035FZUIL0/5957726,12000 pieces in Tape & Reel (TR) for $0.36518 each | 24000 pieces in Tape & Reel (TR) for $0.35595 each | 1 pieces in Cut Tape (CT) for $0.48 each | 10 pieces in Cut Tape (CT) for $0.449 each | 25 pieces in Cut Tape (CT) for $0.4372 each | 50 pieces in Cut Tape (CT) for $0.4278 each | 100 pieces in Cut Tape (CT) for $0.4187 each | 250 pieces in Cut Tape (CT) for $0.40632 each | 500 pieces in Cut Tape (CT) for $0.39698 each | 1000 pieces in Cut Tape (CT) for $0.38762 each | 5000 pieces in Cut Tape (CT) for $0.36606 each | 1 pieces in Digi-Reel® for $0.48 each | 10 pieces in Digi-Reel® for $0.449 each | 25 pieces in Digi-Reel® for $0.4372 each | 50 pieces in Digi-Reel® for $0.4278 each | 100 pieces in Digi-Reel® for $0.4187 each | 250 pieces in Digi-Reel® for $0.40632 each | 500 pieces in Digi-Reel® for $0.39698 each | 1000 pieces in Digi-Reel® for $0.38762 each | 5000 pieces in Digi-Reel® for $0.36606 each |,MX25R4035FZUIL0,"https://www.macronix.com/Lists/Datasheet/Attachments/8671/MX25R4035F,%20Wide%20Range,%204Mb,%20v1.4.pdf",Non-Volatile,FLASH,FLASH - NOR,4Mbit,512K x 8,SPI - Quad I/O,33 MHz,"100µs, 10ms",,1.65V ~ 3.6V,8-UFDFN Exposed Pad
14170,Renesas Electronics Corporation,$0.49,Active,https://www.digikey.com/en/products/detail/renesas-electronics-corporation/AT25DN011-SSHF-T/4702539,4000 pieces in Tape & Reel (TR) for $0.38785 each | 8000 pieces in Tape & Reel (TR) for $0.3782 each | 12000 pieces in Tape & Reel (TR) for $0.37262 each | 20000 pieces in Tape & Reel (TR) for $0.36566 each | 1 pieces in Cut Tape (CT) for $0.49 each | 10 pieces in Cut Tape (CT) for $0.458 each | 25 pieces in Cut Tape (CT) for $0.446 each | 50 pieces in Cut Tape (CT) for $0.4366 each | 100 pieces in Cut Tape (CT) for $0.4272 each | 250 pieces in Cut Tape (CT) for $0.41464 each | 500 pieces in Cut Tape (CT) for $0.4051 each | 1000 pieces in Cut Tape (CT) for $0.39554 each | 1 pieces in Digi-Reel® for $0.49 each | 10 pieces in Digi-Reel® for $0.458 each | 25 pieces in Digi-Reel® for $0.446 each | 50 pieces in Digi-Reel® for $0.4366 each | 100 pieces in Digi-Reel® for $0.4272 each | 250 pieces in Digi-Reel® for $0.41464 each | 500 pieces in Digi-Reel® for $0.4051 each | 1000 pieces in Digi-Reel® for $0.39554 each |,AT25DN011-SSHF-T,https://www.renesas.com/us/en/document/dst/at25dn011-datasheet?language=en,Non-Volatile,FLASH,FLASH,1Mbit,128K x 8,SPI,104 MHz,"8µs, 1.75ms",,2.3V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
19459,Macronix,$0.5,Active,https://www.digikey.com/en/products/detail/macronix/MX25V8035FZUI/5957729,3000 pieces in Tape & Reel (TR) for $0.4044 each | 6000 pieces in Tape & Reel (TR) for $0.3944 each | 9000 pieces in Tape & Reel (TR) for $0.3886 each | 15000 pieces in Tape & Reel (TR) for $0.38136 each | 21000 pieces in Tape & Reel (TR) for $0.37665 each | 1 pieces in Cut Tape (CT) for $0.5 each | 10 pieces in Cut Tape (CT) for $0.473 each | 25 pieces in Cut Tape (CT) for $0.4604 each | 50 pieces in Cut Tape (CT) for $0.4508 each | 100 pieces in Cut Tape (CT) for $0.4409 each | 250 pieces in Cut Tape (CT) for $0.42796 each | 500 pieces in Cut Tape (CT) for $0.41806 each | 1000 pieces in Cut Tape (CT) for $0.40819 each | 1 pieces in Digi-Reel® for $0.5 each | 10 pieces in Digi-Reel® for $0.473 each | 25 pieces in Digi-Reel® for $0.4604 each | 50 pieces in Digi-Reel® for $0.4508 each | 100 pieces in Digi-Reel® for $0.4409 each | 250 pieces in Digi-Reel® for $0.42796 each | 500 pieces in Digi-Reel® for $0.41806 each | 1000 pieces in Digi-Reel® for $0.40819 each |,MX25V8035FZUI,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/887/MX25V8035F.pdf,Non-Volatile,FLASH,FLASH - NOR,8Mbit,"2M x 4, 4M x 2, 8M x 1",SPI,104 MHz,"100µs, 4ms",,2.3V ~ 3.6V,8-UFDFN Exposed Pad
60643,Macronix,$0.51,Not For New Designs,https://www.digikey.com/en/products/detail/macronix/MX25R1635FM1IL0/5957738,1 pieces in Tube for $0.51 each | 10 pieces in Tube for $0.483 each | 25 pieces in Tube for $0.4704 each | 98 pieces in Tube for $0.45051 each | 196 pieces in Tube for $0.44041 each | 294 pieces in Tube for $0.43446 each | 588 pieces in Tube for $0.4243 each | 1078 pieces in Tube for $0.41544 each | 5096 pieces in Tube for $0.39295 each |,MX25R1635FM1IL0,"https://www.macronix.com/Lists/Datasheet/Attachments/8702/MX25R1635F,%20Wide%20Range,%2016Mb,%20v1.6.pdf",Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,SPI - Quad I/O,33 MHz,"100µs, 10ms",,1.65V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
46119,Macronix,$0.53,Active,https://www.digikey.com/en/products/detail/macronix/MX25V1635FZUI/10059492,12000 pieces in Tape & Reel (TR) for $0.40232 each | 24000 pieces in Tape & Reel (TR) for $0.39214 each | 1 pieces in Cut Tape (CT) for $0.53 each | 10 pieces in Cut Tape (CT) for $0.495 each | 25 pieces in Cut Tape (CT) for $0.482 each | 50 pieces in Cut Tape (CT) for $0.4718 each | 100 pieces in Cut Tape (CT) for $0.4615 each | 250 pieces in Cut Tape (CT) for $0.44784 each | 500 pieces in Cut Tape (CT) for $0.43748 each | 1000 pieces in Cut Tape (CT) for $0.42714 each | 5000 pieces in Cut Tape (CT) for $0.40331 each | 1 pieces in Digi-Reel® for $0.53 each | 10 pieces in Digi-Reel® for $0.495 each | 25 pieces in Digi-Reel® for $0.482 each | 50 pieces in Digi-Reel® for $0.4718 each | 100 pieces in Digi-Reel® for $0.4615 each | 250 pieces in Digi-Reel® for $0.44784 each | 500 pieces in Digi-Reel® for $0.43748 each | 1000 pieces in Digi-Reel® for $0.42714 each | 5000 pieces in Digi-Reel® for $0.40331 each |,MX25V1635FZUI,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/5731/MX25V1635F_Rev1.4_9-13-16.pdf,Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,SPI - Quad I/O,80 MHz,"100µs, 4ms",,2.3V ~ 3.6V,8-UFDFN Exposed Pad
