quantity_available,manufacturer,unit_price,product_status,product_url,standard_pricing,manufacturer_product_number,datasheet_url,Output Configuration,Output Type,Number of Regulators,Voltage - Input (Max),Voltage - Output (Min/Fixed),Voltage Dropout (Max),Grade,Protection Features,Current - Output,Package / Case
33463,Microchip Technology,0.36,Active,https://www.digikey.com/en/products/detail/microchip-technology/MCP1799T-3302H-TT/10491931,3000 in Tape & Reel (TR) for 810.0  1 in Cut Tape (CT) for 0.36  25 in Cut Tape (CT) for 7.5  100 in Cut Tape (CT) for 27.0  1 in Digi-Reel® for 0.36  25 in Digi-Reel® for 7.5  100 in Digi-Reel® for 27.0 ,MCP1799T-3302H/TT,http://ww1.microchip.com/downloads/en/DeviceDoc/MCP1799-Data-Sheet-20006248A.pdf,Positive,Fixed,1,45V,3.3V,1.1V @ 80mA,Automotive,"Over Current, Over Temperature, Short Circuit",80mA,"TO-236-3, SC-59, SOT-23-3"
31478,onsemi,0.36,Active,https://www.digikey.com/en/products/detail/onsemi/NCP186AMX330TAG/5761743,5000 in Tape & Reel (TR) for 754.65  10000 in Tape & Reel (TR) for 1471.2  15000 in Tape & Reel (TR) for 2178.15  25000 in Tape & Reel (TR) for 3577.25  35000 in Tape & Reel (TR) for 4965.1  50000 in Tape & Reel (TR) for 7033.5  1 in Cut Tape (CT) for 0.36  10 in Cut Tape (CT) for 2.47  25 in Cut Tape (CT) for 5.5  100 in Cut Tape (CT) for 18.97  250 in Cut Tape (CT) for 43.83  500 in Cut Tape (CT) for 83.31  1000 in Cut Tape (CT) for 159.48  2500 in Cut Tape (CT) for 379.85  1 in Digi-Reel® for 0.36  10 in Digi-Reel® for 2.47  25 in Digi-Reel® for 5.5  100 in Digi-Reel® for 18.97  250 in Digi-Reel® for 43.83  500 in Digi-Reel® for 83.31  1000 in Digi-Reel® for 159.48  2500 in Digi-Reel® for 379.85 ,NCP186AMX330TAG,https://www.onsemi.com/download/data-sheet/pdf/ncp186-d.pdf,Positive,Fixed,1,5.5V,3.3V,0.145V @ 1A,,"Over Current, Over Temperature, Soft Start",1A,8-XFDFN Exposed Pad
22999,onsemi,0.36,Active,https://www.digikey.com/en/products/detail/onsemi/NCP186BMX330TAG/5817244,5000 in Tape & Reel (TR) for 737.0  10000 in Tape & Reel (TR) for 1436.5  15000 in Tape & Reel (TR) for 2126.7  25000 in Tape & Reel (TR) for 3492.75  35000 in Tape & Reel (TR) for 4847.15  50000 in Tape & Reel (TR) for 6866.0  1 in Cut Tape (CT) for 0.36  10 in Cut Tape (CT) for 2.47  25 in Cut Tape (CT) for 5.5  100 in Cut Tape (CT) for 18.97  250 in Cut Tape (CT) for 43.83  500 in Cut Tape (CT) for 83.31  1000 in Cut Tape (CT) for 159.48  2500 in Cut Tape (CT) for 379.85  1 in Digi-Reel® for 0.36  10 in Digi-Reel® for 2.47  25 in Digi-Reel® for 5.5  100 in Digi-Reel® for 18.97  250 in Digi-Reel® for 43.83  500 in Digi-Reel® for 83.31  1000 in Digi-Reel® for 159.48  2500 in Digi-Reel® for 379.85 ,NCP186BMX330TAG,https://www.onsemi.com/pdf/datasheet/ncp186-d.pdf,Positive,Fixed,1,5.5V,3.3V,0.145V @ 1A,,"Over Current, Over Temperature, Soft Start",1A,8-XFDFN Exposed Pad
19971,Microchip Technology,0.36,Active,https://www.digikey.com/en/products/detail/microchip-technology/MCP1799T-5002H-TT/10492004,3000 in Tape & Reel (TR) for 810.0  1 in Cut Tape (CT) for 0.36  25 in Cut Tape (CT) for 7.5  100 in Cut Tape (CT) for 27.0  1 in Digi-Reel® for 0.36  25 in Digi-Reel® for 7.5  100 in Digi-Reel® for 27.0 ,MCP1799T-5002H/TT,http://ww1.microchip.com/downloads/en/DeviceDoc/MCP1799-Data-Sheet-20006248A.pdf,Positive,Fixed,1,45V,5V,1.1V @ 80mA,Automotive,"Over Current, Over Temperature, Short Circuit",80mA,"TO-236-3, SC-59, SOT-23-3"
4670,Toshiba Semiconductor and Storage,0.36,Active,https://www.digikey.com/en/products/detail/toshiba-semiconductor-and-storage/TAR5SB33-TE85L-F/4305180,3000 in Tape & Reel (TR) for 449.85  6000 in Tape & Reel (TR) for 873.9  9000 in Tape & Reel (TR) for 1291.5  15000 in Tape & Reel (TR) for 2116.65  21000 in Tape & Reel (TR) for 2934.12  30000 in Tape & Reel (TR) for 4151.1  1 in Cut Tape (CT) for 0.36  10 in Cut Tape (CT) for 2.46  25 in Cut Tape (CT) for 5.47  100 in Cut Tape (CT) for 18.88  250 in Cut Tape (CT) for 43.63  500 in Cut Tape (CT) for 82.93  1000 in Cut Tape (CT) for 158.74  1 in Digi-Reel® for 0.36  10 in Digi-Reel® for 2.46  25 in Digi-Reel® for 5.47  100 in Digi-Reel® for 18.88  250 in Digi-Reel® for 43.63  500 in Digi-Reel® for 82.93  1000 in Digi-Reel® for 158.74 ,"TAR5SB33(TE85L,F)",https://toshiba.semicon-storage.com/info/docget.jsp?did=18320&prodName=TAR5SB49,Positive,Fixed,1,15V,3.3V,0.2V @ 50mA,,"Over Current, Over Temperature",200mA,"SC-74A, SOT-753"
57336,onsemi,0.37,Active,https://www.digikey.com/en/products/detail/onsemi/NCP1117LPST33T3G/2194024,4000 in Tape & Reel (TR) for 614.0  8000 in Tape & Reel (TR) for 1195.28  12000 in Tape & Reel (TR) for 1768.44  20000 in Tape & Reel (TR) for 2902.0  28000 in Tape & Reel (TR) for 4025.56  40000 in Tape & Reel (TR) for 5700.0  1 in Cut Tape (CT) for 0.37  10 in Cut Tape (CT) for 2.55  25 in Cut Tape (CT) for 5.66  100 in Cut Tape (CT) for 19.55  250 in Cut Tape (CT) for 45.18  500 in Cut Tape (CT) for 85.91  1000 in Cut Tape (CT) for 164.5  1 in Digi-Reel® for 0.37  10 in Digi-Reel® for 2.55  25 in Digi-Reel® for 5.66  100 in Digi-Reel® for 19.55  250 in Digi-Reel® for 45.18  500 in Digi-Reel® for 85.91  1000 in Digi-Reel® for 164.5 ,NCP1117LPST33T3G,https://www.onsemi.com/pdf/datasheet/ncp1117lp-d.pdf,Positive,Fixed,1,18V,3.3V,1.4V @ 1A,,"Over Current, Over Temperature",1A,"TO-261-4, TO-261AA"
13903,onsemi,0.37,Active,https://www.digikey.com/en/products/detail/onsemi/LM2931CDR2G/661121,2500 in Tape & Reel (TR) for 392.6  5000 in Tape & Reel (TR) for 761.85  7500 in Tape & Reel (TR) for 1125.225  12500 in Tape & Reel (TR) for 1843.0  17500 in Tape & Reel (TR) for 2553.775  25000 in Tape & Reel (TR) for 3611.75  62500 in Tape & Reel (TR) for 8833.125  1 in Cut Tape (CT) for 0.37  10 in Cut Tape (CT) for 2.55  25 in Cut Tape (CT) for 5.67  100 in Cut Tape (CT) for 19.58  250 in Cut Tape (CT) for 45.26  500 in Cut Tape (CT) for 86.07  1000 in Cut Tape (CT) for 164.79  1 in Digi-Reel® for 0.37  10 in Digi-Reel® for 2.55  25 in Digi-Reel® for 5.67  100 in Digi-Reel® for 19.58  250 in Digi-Reel® for 45.26  500 in Digi-Reel® for 86.07  1000 in Digi-Reel® for 164.79 ,LM2931CDR2G,https://www.onsemi.com/pdf/datasheet/lm2931-d.pdf,Positive,Adjustable,1,26V,2.7V,0.6V @ 100mA,,"Over Current, Over Temperature",100mA,"8-SOIC (0.154"", 3.90mm Width)"
6182,Microchip Technology,0.37,Active,https://www.digikey.com/en/products/detail/microchip-technology/MIC94310-PYMT-TR/4840896,5000 in Tape & Reel (TR) for 1350.0  1 in Cut Tape (CT) for 0.37  25 in Cut Tape (CT) for 7.75  100 in Cut Tape (CT) for 27.0  1 in Digi-Reel® for 0.37  25 in Digi-Reel® for 7.75  100 in Digi-Reel® for 27.0 ,MIC94310-PYMT-TR,https://ww1.microchip.com/downloads/en/DeviceDoc/MIC94310-Data-Sheet-20006105B.pdf,Positive,Fixed,1,3.6V,3V,0.1V @ 200mA,,"Over Current, Over Temperature",200mA,4-UFDFN Exposed Pad
55003,onsemi,0.38,Active,https://www.digikey.com/en/products/detail/onsemi/NCP163ASN330T1G/9694661,3000 in Tape & Reel (TR) for 481.53  6000 in Tape & Reel (TR) for 935.76  9000 in Tape & Reel (TR) for 1383.12  15000 in Tape & Reel (TR) for 2267.25  21000 in Tape & Reel (TR) for 3143.28  30000 in Tape & Reel (TR) for 4447.8  1 in Cut Tape (CT) for 0.38  10 in Cut Tape (CT) for 2.62  25 in Cut Tape (CT) for 5.84  100 in Cut Tape (CT) for 20.16  250 in Cut Tape (CT) for 46.62  500 in Cut Tape (CT) for 88.66  1000 in Cut Tape (CT) for 169.8  1 in Digi-Reel® for 0.38  10 in Digi-Reel® for 2.62  25 in Digi-Reel® for 5.84  100 in Digi-Reel® for 20.16  250 in Digi-Reel® for 46.62  500 in Digi-Reel® for 88.66  1000 in Digi-Reel® for 169.8 ,NCP163ASN330T1G,https://www.onsemi.com/pdf/datasheet/ncp163-d.pdf,Positive,Fixed,1,5.5V,3.3V,0.145V @ 250mA,,"Over Current, Over Temperature, Soft Start",250mA,"SC-74A, SOT-753"
14624,STMicroelectronics,0.38,Active,https://www.digikey.com/en/products/detail/stmicroelectronics/LD1117S50TR/1038360,2500 in Tape & Reel (TR) for 411.725  5000 in Tape & Reel (TR) for 799.15  7500 in Tape & Reel (TR) for 1180.5  12500 in Tape & Reel (TR) for 1933.75  17500 in Tape & Reel (TR) for 2679.775  25000 in Tape & Reel (TR) for 3790.25  62500 in Tape & Reel (TR) for 9271.875  1 in Cut Tape (CT) for 0.38  10 in Cut Tape (CT) for 2.67  25 in Cut Tape (CT) for 5.93  100 in Cut Tape (CT) for 20.5  250 in Cut Tape (CT) for 47.41  500 in Cut Tape (CT) for 90.19  1000 in Cut Tape (CT) for 172.75  1 in Digi-Reel® for 0.38  10 in Digi-Reel® for 2.67  25 in Digi-Reel® for 5.93  100 in Digi-Reel® for 20.5  250 in Digi-Reel® for 47.41  500 in Digi-Reel® for 90.19  1000 in Digi-Reel® for 172.75 ,LD1117S50TR,https://www.st.com/content/ccc/resource/technical/document/datasheet/99/3b/7d/91/91/51/4b/be/CD00000544.pdf/files/CD00000544.pdf/jcr:content/translations/en.CD00000544.pdf,Positive,Fixed,1,15V,5V,1.2V @ 800mA,,"Over Current, Over Temperature",800mA,"TO-261-4, TO-261AA"
2464,Diodes Incorporated,0.38,Active,https://www.digikey.com/en/products/detail/diodes-incorporated/AP7354-33W5-7/9554534,3000 in Tape & Reel (TR) for 486.57  6000 in Tape & Reel (TR) for 945.6  9000 in Tape & Reel (TR) for 1397.7  15000 in Tape & Reel (TR) for 2291.4  21000 in Tape & Reel (TR) for 3176.67  30000 in Tape & Reel (TR) for 4495.2  1 in Cut Tape (CT) for 0.38  10 in Cut Tape (CT) for 2.65  25 in Cut Tape (CT) for 5.89  100 in Cut Tape (CT) for 20.37  250 in Cut Tape (CT) for 47.1  500 in Cut Tape (CT) for 89.58  1000 in Cut Tape (CT) for 171.57  1 in Digi-Reel® for 0.38  10 in Digi-Reel® for 2.65  25 in Digi-Reel® for 5.89  100 in Digi-Reel® for 20.37  250 in Digi-Reel® for 47.1  500 in Digi-Reel® for 89.58  1000 in Digi-Reel® for 171.57 ,AP7354-33W5-7,https://www.diodes.com/assets/Datasheets/AP7354.pdf,Positive,Fixed,1,5.5V,3.3V,0.35V @ 150mA,,Over Current,150mA,"SC-74A, SOT-753"
16009,STMicroelectronics,0.39,Active,https://www.digikey.com/en/products/detail/stmicroelectronics/LDK220M-R/4869113,3000 in Tape & Reel (TR) for 495.84  6000 in Tape & Reel (TR) for 963.72  9000 in Tape & Reel (TR) for 1424.61  15000 in Tape & Reel (TR) for 2335.5  21000 in Tape & Reel (TR) for 3237.99  30000 in Tape & Reel (TR) for 4582.2  1 in Cut Tape (CT) for 0.39  10 in Cut Tape (CT) for 2.7  25 in Cut Tape (CT) for 6.0  100 in Cut Tape (CT) for 20.74  250 in Cut Tape (CT) for 47.97  500 in Cut Tape (CT) for 91.26  1000 in Cut Tape (CT) for 174.81  1 in Digi-Reel® for 0.39  10 in Digi-Reel® for 2.7  25 in Digi-Reel® for 6.0  100 in Digi-Reel® for 20.74  250 in Digi-Reel® for 47.97  500 in Digi-Reel® for 91.26  1000 in Digi-Reel® for 174.81 ,LDK220M-R,https://www.st.com/content/ccc/resource/technical/document/datasheet/17/47/52/b8/86/63/45/b6/DM00109416.pdf/files/DM00109416.pdf/jcr:content/translations/en.DM00109416.pdf,Positive,Adjustable,1,13.2V,-,0.35V @ 200mA,,"Over Current, Over Temperature",200mA,"SC-74A, SOT-753"
9445,Microchip Technology,0.39,Active,https://www.digikey.com/en/products/detail/microchip-technology/MCP1792T-3302H-CB/10297921,3000 in Tape & Reel (TR) for 870.0  1 in Cut Tape (CT) for 0.39  25 in Cut Tape (CT) for 8.0  100 in Cut Tape (CT) for 29.0  1 in Digi-Reel® for 0.39  25 in Digi-Reel® for 8.0  100 in Digi-Reel® for 29.0 ,MCP1792T-3302H/CB,https://ww1.microchip.com/downloads/aemDocuments/documents/APID/ProductDocuments/DataSheets/MCP1792-Family-Data-Sheet-DS20006229D.pdf,Positive,Fixed,1,55V,3.3V,1.2V @ 100mA,Automotive,"Over Current, Over Temperature, Short Circuit, Under Voltage Lockout (UVLO)",100mA,"TO-236-3, SC-59, SOT-23-3"
7028,Texas Instruments,0.39,Active,https://www.digikey.com/en/products/detail/texas-instruments/TLV1117-33IDCYR/1216719,2500 in Tape & Reel (TR) for 424.15  5000 in Tape & Reel (TR) for 823.45  7500 in Tape & Reel (TR) for 1216.425  12500 in Tape & Reel (TR) for 1992.875  17500 in Tape & Reel (TR) for 2761.675  25000 in Tape & Reel (TR) for 3906.5  62500 in Tape & Reel (TR) for 9557.5  1 in Cut Tape (CT) for 0.39  10 in Cut Tape (CT) for 2.74  25 in Cut Tape (CT) for 6.1  100 in Cut Tape (CT) for 21.1  250 in Cut Tape (CT) for 48.81  500 in Cut Tape (CT) for 92.88  1000 in Cut Tape (CT) for 177.93  1 in Digi-Reel® for 0.39  10 in Digi-Reel® for 2.74  25 in Digi-Reel® for 6.1  100 in Digi-Reel® for 21.1  250 in Digi-Reel® for 48.81  500 in Digi-Reel® for 92.88  1000 in Digi-Reel® for 177.93 ,TLV1117-33IDCYR,https://www.ti.com/lit/ds/symlink/tlv1117.pdf?ts=1751350710342&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTLV1123,Positive,Fixed,1,15V,3.3V,1.3V @ 800mA,,"Over Current, Over Temperature",800mA,"TO-261-4, TO-261AA"
40878,STMicroelectronics,0.4,Active,https://www.digikey.com/en/products/detail/stmicroelectronics/L78M05ABDT-TR/585725,2500 in Tape & Reel (TR) for 425.5  5000 in Tape & Reel (TR) for 826.05  7500 in Tape & Reel (TR) for 1220.325  12500 in Tape & Reel (TR) for 1999.25  17500 in Tape & Reel (TR) for 2770.6  25000 in Tape & Reel (TR) for 3919.0  62500 in Tape & Reel (TR) for 9588.125  1 in Cut Tape (CT) for 0.4  10 in Cut Tape (CT) for 2.75  25 in Cut Tape (CT) for 6.12  100 in Cut Tape (CT) for 21.17  250 in Cut Tape (CT) for 48.96  500 in Cut Tape (CT) for 93.16  1000 in Cut Tape (CT) for 178.48  1 in Digi-Reel® for 0.4  10 in Digi-Reel® for 2.75  25 in Digi-Reel® for 6.12  100 in Digi-Reel® for 21.17  250 in Digi-Reel® for 48.96  500 in Digi-Reel® for 93.16  1000 in Digi-Reel® for 178.48 ,L78M05ABDT-TR,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2578/L78MxxAB%2CAC%20.pdf,Positive,Fixed,1,35V,5V,-,,"Over Current, Over Temperature, Short Circuit",500mA,"TO-252-3, DPAK (2 Leads + Tab), SC-63"
29400,STMicroelectronics,0.4,Active,https://www.digikey.com/en/products/detail/stmicroelectronics/LDL1117S50R/7102072,2500 in Tape & Reel (TR) for 429.35  5000 in Tape & Reel (TR) for 833.55  7500 in Tape & Reel (TR) for 1231.425  12500 in Tape & Reel (TR) for 2017.5  17500 in Tape & Reel (TR) for 2795.975  25000 in Tape & Reel (TR) for 3955.0  62500 in Tape & Reel (TR) for 9676.875  1 in Cut Tape (CT) for 0.4  10 in Cut Tape (CT) for 2.77  25 in Cut Tape (CT) for 6.17  100 in Cut Tape (CT) for 21.35  250 in Cut Tape (CT) for 49.4  500 in Cut Tape (CT) for 93.99  1000 in Cut Tape (CT) for 180.09  1 in Digi-Reel® for 0.4  10 in Digi-Reel® for 2.77  25 in Digi-Reel® for 6.17  100 in Digi-Reel® for 21.35  250 in Digi-Reel® for 49.4  500 in Digi-Reel® for 93.99  1000 in Digi-Reel® for 180.09 ,LDL1117S50R,https://www.st.com/content/ccc/resource/technical/document/datasheet/group3/0e/5a/00/ca/10/1a/4f/a5/DM00366442/files/DM00366442.pdf/jcr:content/translations/en.DM00366442.pdf,Positive,Fixed,1,18V,5V,0.6V @ 1.2A,,"Over Current, Over Temperature, Under Voltage Lockout (UVLO)",1.2A,"TO-261-4, TO-261AA"
