quantity_available,manufacturer,unit_price,product_status,product_url,standard_pricing,manufacturer_product_number,datasheet_url,Output Configuration,Output Type,Number of Regulators,Voltage - Input (Max),Voltage - Output (Min/Fixed),Voltage Dropout (Max),Grade,Protection Features,Current - Output,Package / Case
6558,STMicroelectronics,0.4,Active,https://www.digikey.com/en/products/detail/stmicroelectronics/LD1117DT33CTR/585759,2500 in Tape & Reel (TR) for 426.925  5000 in Tape & Reel (TR) for 828.8  7500 in Tape & Reel (TR) for 1224.375  12500 in Tape & Reel (TR) for 2006.0  17500 in Tape & Reel (TR) for 2779.875  25000 in Tape & Reel (TR) for 3932.25  62500 in Tape & Reel (TR) for 9620.625  1 in Cut Tape (CT) for 0.4  10 in Cut Tape (CT) for 2.76  25 in Cut Tape (CT) for 6.14  100 in Cut Tape (CT) for 21.23  250 in Cut Tape (CT) for 49.12  500 in Cut Tape (CT) for 93.47  1000 in Cut Tape (CT) for 179.07  1 in Digi-Reel® for 0.4  10 in Digi-Reel® for 2.76  25 in Digi-Reel® for 6.14  100 in Digi-Reel® for 21.23  250 in Digi-Reel® for 49.12  500 in Digi-Reel® for 93.47  1000 in Digi-Reel® for 179.07 ,LD1117DT33CTR,https://www.st.com/content/ccc/resource/technical/document/datasheet/99/3b/7d/91/91/51/4b/be/CD00000544.pdf/files/CD00000544.pdf/jcr:content/translations/en.CD00000544.pdf,Positive,Fixed,1,15V,3.3V,1.3V @ 800mA,,"Over Current, Over Temperature",800mA,"TO-252-3, DPAK (2 Leads + Tab), SC-63"
77742,onsemi,0.41,Active,https://www.digikey.com/en/products/detail/onsemi/MC78M05BDTRKG/919369,2500 in Tape & Reel (TR) for 448.8  5000 in Tape & Reel (TR) for 871.55  7500 in Tape & Reel (TR) for 1287.675  12500 in Tape & Reel (TR) for 2110.0  17500 in Tape & Reel (TR) for 2924.425  25000 in Tape & Reel (TR) for 4137.0  1 in Cut Tape (CT) for 0.41  10 in Cut Tape (CT) for 2.89  25 in Cut Tape (CT) for 6.44  100 in Cut Tape (CT) for 22.28  250 in Cut Tape (CT) for 51.58  500 in Cut Tape (CT) for 98.19  1000 in Cut Tape (CT) for 188.18  1 in Digi-Reel® for 0.41  10 in Digi-Reel® for 2.89  25 in Digi-Reel® for 6.44  100 in Digi-Reel® for 22.28  250 in Digi-Reel® for 51.58  500 in Digi-Reel® for 98.19  1000 in Digi-Reel® for 188.18 ,MC78M05BDTRKG,https://www.onsemi.com/pdf/datasheet/mc78m00-d.pdf,Positive,Fixed,1,35V,5V,-,,"Over Temperature, Short Circuit",500mA,"TO-252-3, DPAK (2 Leads + Tab), SC-63"
9007,onsemi,0.41,Active,https://www.digikey.com/en/products/detail/onsemi/LM317MBSTT3G/1476826,4000 in Tape & Reel (TR) for 701.84  8000 in Tape & Reel (TR) for 1367.2  12000 in Tape & Reel (TR) for 2023.32  20000 in Tape & Reel (TR) for 3321.6  28000 in Tape & Reel (TR) for 4608.8  40000 in Tape & Reel (TR) for 6527.2  1 in Cut Tape (CT) for 0.41  10 in Cut Tape (CT) for 2.88  25 in Cut Tape (CT) for 6.42  100 in Cut Tape (CT) for 22.23  250 in Cut Tape (CT) for 51.46  500 in Cut Tape (CT) for 97.96  1000 in Cut Tape (CT) for 187.74  1 in Digi-Reel® for 0.41  10 in Digi-Reel® for 2.88  25 in Digi-Reel® for 6.42  100 in Digi-Reel® for 22.23  250 in Digi-Reel® for 51.46  500 in Digi-Reel® for 97.96  1000 in Digi-Reel® for 187.74 ,LM317MBSTT3G,https://www.onsemi.com/pdf/datasheet/lm317m-d.pdf,Positive,Adjustable,1,40V,1.2V,-,,"Over Current, Over Temperature, Short Circuit",500mA,"TO-261-4, TO-261AA"
4095,onsemi,0.41,Active,https://www.digikey.com/en/products/detail/onsemi/MC78M15CDTRKG/919383,2500 in Tape & Reel (TR) for 441.75  5000 in Tape & Reel (TR) for 857.75  7500 in Tape & Reel (TR) for 1267.275  12500 in Tape & Reel (TR) for 2076.5  17500 in Tape & Reel (TR) for 2877.875  25000 in Tape & Reel (TR) for 4071.0  62500 in Tape & Reel (TR) for 9961.25  1 in Cut Tape (CT) for 0.41  10 in Cut Tape (CT) for 2.85  25 in Cut Tape (CT) for 6.34  100 in Cut Tape (CT) for 21.95  250 in Cut Tape (CT) for 50.79  500 in Cut Tape (CT) for 96.67  1000 in Cut Tape (CT) for 185.24  1 in Digi-Reel® for 0.41  10 in Digi-Reel® for 2.85  25 in Digi-Reel® for 6.34  100 in Digi-Reel® for 21.95  250 in Digi-Reel® for 50.79  500 in Digi-Reel® for 96.67  1000 in Digi-Reel® for 185.24 ,MC78M15CDTRKG,https://www.onsemi.com/pdf/datasheet/mc78m00-d.pdf,Positive,Fixed,1,35V,15V,-,,"Over Temperature, Short Circuit",500mA,"TO-252-3, DPAK (2 Leads + Tab), SC-63"
1394,Diodes Incorporated,0.41,Active,https://www.digikey.com/en/products/detail/diodes-incorporated/ZXTR2005Z-13/4251570,2500 in Tape & Reel (TR) for 438.225  5000 in Tape & Reel (TR) for 850.85  7500 in Tape & Reel (TR) for 1257.075  12500 in Tape & Reel (TR) for 2059.625  17500 in Tape & Reel (TR) for 2854.425  25000 in Tape & Reel (TR) for 4038.0  62500 in Tape & Reel (TR) for 9880.0  1 in Cut Tape (CT) for 0.41  10 in Cut Tape (CT) for 2.83  25 in Cut Tape (CT) for 6.29  100 in Cut Tape (CT) for 21.78  250 in Cut Tape (CT) for 50.39  500 in Cut Tape (CT) for 95.91  1000 in Cut Tape (CT) for 183.77  1 in Digi-Reel® for 0.41  10 in Digi-Reel® for 2.83  25 in Digi-Reel® for 6.29  100 in Digi-Reel® for 21.78  250 in Digi-Reel® for 50.39  500 in Digi-Reel® for 95.91  1000 in Digi-Reel® for 183.77 ,ZXTR2005Z-13,https://www.diodes.com/assets/Datasheets/ZXTR2005Z.pdf,Positive,Fixed,1,100V,5V,-,Automotive,-,38mA,TO-243AA
84262,onsemi,0.42,Active,https://www.digikey.com/en/products/detail/onsemi/MC78M05CDTRKG/660633,2500 in Tape & Reel (TR) for 457.625  5000 in Tape & Reel (TR) for 888.75  7500 in Tape & Reel (TR) for 1313.175  12500 in Tape & Reel (TR) for 2151.875  17500 in Tape & Reel (TR) for 2982.525  25000 in Tape & Reel (TR) for 4219.5  1 in Cut Tape (CT) for 0.42  10 in Cut Tape (CT) for 2.94  25 in Cut Tape (CT) for 6.56  100 in Cut Tape (CT) for 22.71  250 in Cut Tape (CT) for 52.57  500 in Cut Tape (CT) for 100.09  1000 in Cut Tape (CT) for 191.85  1 in Digi-Reel® for 0.42  10 in Digi-Reel® for 2.94  25 in Digi-Reel® for 6.56  100 in Digi-Reel® for 22.71  250 in Digi-Reel® for 52.57  500 in Digi-Reel® for 100.09  1000 in Digi-Reel® for 191.85 ,MC78M05CDTRKG,https://www.onsemi.com/pdf/datasheet/mc78m00-d.pdf,Positive,Fixed,1,35V,5V,-,,"Over Temperature, Short Circuit",500mA,"TO-252-3, DPAK (2 Leads + Tab), SC-63"
33182,onsemi,0.43,Active,https://www.digikey.com/en/products/detail/onsemi/MC78M12CDTRKG/919380,2500 in Tape & Reel (TR) for 461.85  5000 in Tape & Reel (TR) for 897.0  7500 in Tape & Reel (TR) for 1325.475  12500 in Tape & Reel (TR) for 2172.0  17500 in Tape & Reel (TR) for 3010.525  25000 in Tape & Reel (TR) for 4259.0  1 in Cut Tape (CT) for 0.43  10 in Cut Tape (CT) for 2.97  25 in Cut Tape (CT) for 6.61  100 in Cut Tape (CT) for 22.91  250 in Cut Tape (CT) for 53.05  500 in Cut Tape (CT) for 101.0  1000 in Cut Tape (CT) for 193.6  1 in Digi-Reel® for 0.43  10 in Digi-Reel® for 2.97  25 in Digi-Reel® for 6.61  100 in Digi-Reel® for 22.91  250 in Digi-Reel® for 53.05  500 in Digi-Reel® for 101.0  1000 in Digi-Reel® for 193.6 ,MC78M12CDTRKG,https://www.onsemi.com/pdf/datasheet/mc78m00-d.pdf,Positive,Fixed,1,35V,12V,-,,"Over Temperature, Short Circuit",500mA,"TO-252-3, DPAK (2 Leads + Tab), SC-63"
37677,Texas Instruments,0.44,Active,https://www.digikey.com/en/products/detail/texas-instruments/LP2981-33DBVR/691742,3000 in Tape & Reel (TR) for 571.95  6000 in Tape & Reel (TR) for 1112.46  9000 in Tape & Reel (TR) for 1645.02  15000 in Tape & Reel (TR) for 2698.05  21000 in Tape & Reel (TR) for 3741.57  30000 in Tape & Reel (TR) for 5296.2  1 in Cut Tape (CT) for 0.44  10 in Cut Tape (CT) for 3.08  25 in Cut Tape (CT) for 6.87  100 in Cut Tape (CT) for 23.81  250 in Cut Tape (CT) for 55.14  500 in Cut Tape (CT) for 105.02  1000 in Cut Tape (CT) for 201.37  1 in Digi-Reel® for 0.44  10 in Digi-Reel® for 3.08  25 in Digi-Reel® for 6.87  100 in Digi-Reel® for 23.81  250 in Digi-Reel® for 55.14  500 in Digi-Reel® for 105.02  1000 in Digi-Reel® for 201.37 ,LP2981-33DBVR,https://rocelec.widen.net/view/pdf/hoj0tupqrz/slvs521g.pdf?t.download=true&u=5oefqw,Positive,Fixed,1,16V,3.3V,0.37V @ 100mA,,"Over Current, Over Temperature, Short Circuit",100mA,"SC-74A, SOT-753"
51267,onsemi,0.45,Active,https://www.digikey.com/en/products/detail/onsemi/LM317MDTRKG/918506,2500 in Tape & Reel (TR) for 491.1  5000 in Tape & Reel (TR) for 954.1  7500 in Tape & Reel (TR) for 1410.0  12500 in Tape & Reel (TR) for 2311.0  17500 in Tape & Reel (TR) for 3203.55  25000 in Tape & Reel (TR) for 4532.75  1 in Cut Tape (CT) for 0.45  10 in Cut Tape (CT) for 3.14  25 in Cut Tape (CT) for 7.01  100 in Cut Tape (CT) for 24.31  250 in Cut Tape (CT) for 56.33  500 in Cut Tape (CT) for 107.29  1000 in Cut Tape (CT) for 205.76  1 in Digi-Reel® for 0.45  10 in Digi-Reel® for 3.14  25 in Digi-Reel® for 7.01  100 in Digi-Reel® for 24.31  250 in Digi-Reel® for 56.33  500 in Digi-Reel® for 107.29  1000 in Digi-Reel® for 205.76 ,LM317MDTRKG,https://www.onsemi.com/pdf/datasheet/lm317m-d.pdf,Positive,Adjustable,1,40V,1.2V,-,,"Over Current, Over Temperature, Short Circuit",500mA,"TO-252-3, DPAK (2 Leads + Tab), SC-63"
22549,Microchip Technology,0.45,Active,https://www.digikey.com/en/products/detail/microchip-technology/MCP1792T-5002H-DB/10297924,4000 in Tape & Reel (TR) for 1360.0  1 in Cut Tape (CT) for 0.45  25 in Cut Tape (CT) for 9.5  100 in Cut Tape (CT) for 34.0  1 in Digi-Reel® for 0.45  25 in Digi-Reel® for 9.5  100 in Digi-Reel® for 34.0 ,MCP1792T-5002H/DB,https://ww1.microchip.com/downloads/aemDocuments/documents/APID/ProductDocuments/DataSheets/MCP1792-Family-Data-Sheet-DS20006229D.pdf,Positive,Fixed,1,55V,5V,1.2V @ 100mA,Automotive,"Over Current, Over Temperature, Short Circuit, Under Voltage Lockout (UVLO)",100mA,"TO-261-4, TO-261AA"
18920,Microchip Technology,0.45,Active,https://www.digikey.com/en/products/detail/microchip-technology/TC1014-3-3VCT713/443111,3000 in Tape & Reel (TR) for 1020.0  1 in Cut Tape (CT) for 0.45  25 in Cut Tape (CT) for 9.0  100 in Cut Tape (CT) for 34.0  1 in Digi-Reel® for 0.45  25 in Digi-Reel® for 9.0  100 in Digi-Reel® for 34.0 ,TC1014-3.3VCT713,https://ww1.microchip.com/downloads/aemDocuments/documents/APID/ProductDocuments/DataSheets/TC1014-1015-1185-50-mA-100-mA-and-150-mA-CMOS-LDOs-with-Shutdown-and-Reference-Bypass-Data-Sheet-DS20001335.pdf,Positive,Fixed,1,6V,3.3V,0.12V @ 50mA,,"Over Current, Over Temperature",50mA,"SC-74A, SOT-753"
16535,"MaxLinear, Inc.",0.45,Active,https://www.digikey.com/en/products/detail/maxlinear-inc/SPX3819M5-L-3-3-TR/2472394,3000 in Tape & Reel (TR) for 584.55  6000 in Tape & Reel (TR) for 1137.06  9000 in Tape & Reel (TR) for 1681.56  15000 in Tape & Reel (TR) for 2758.05  21000 in Tape & Reel (TR) for 3824.94  30000 in Tape & Reel (TR) for 5414.4  1 in Cut Tape (CT) for 0.45  10 in Cut Tape (CT) for 3.14  25 in Cut Tape (CT) for 7.01  100 in Cut Tape (CT) for 24.31  250 in Cut Tape (CT) for 56.33  500 in Cut Tape (CT) for 107.29  1000 in Cut Tape (CT) for 205.76  1 in Digi-Reel® for 0.45  10 in Digi-Reel® for 3.14  25 in Digi-Reel® for 7.01  100 in Digi-Reel® for 24.31  250 in Digi-Reel® for 56.33  500 in Digi-Reel® for 107.29  1000 in Digi-Reel® for 205.76 ,SPX3819M5-L-3-3/TR,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/6642/1016_SPX3819.pdf,Positive,Fixed,1,16V,3.3V,0.7V @ 500mA,,"Over Current, Over Temperature, Reverse Polarity",500mA,"SC-74A, SOT-753"
14259,Microchip Technology,0.45,Active,https://www.digikey.com/en/products/detail/microchip-technology/TC1014-3-0VCT713/443107,3000 in Tape & Reel (TR) for 1020.0  1 in Cut Tape (CT) for 0.45  25 in Cut Tape (CT) for 9.0  100 in Cut Tape (CT) for 34.0  1 in Digi-Reel® for 0.45  25 in Digi-Reel® for 9.0  100 in Digi-Reel® for 34.0 ,TC1014-3.0VCT713,https://ww1.microchip.com/downloads/aemDocuments/documents/APID/ProductDocuments/DataSheets/TC1014-1015-1185-50-mA-100-mA-and-150-mA-CMOS-LDOs-with-Shutdown-and-Reference-Bypass-Data-Sheet-DS20001335.pdf,Positive,Fixed,1,6V,3V,0.12V @ 50mA,,"Over Current, Over Temperature",50mA,"SC-74A, SOT-753"
12678,onsemi,0.45,Active,https://www.digikey.com/en/products/detail/onsemi/NCP551SN33T1G/921391,3000 in Tape & Reel (TR) for 586.23  6000 in Tape & Reel (TR) for 1140.36  9000 in Tape & Reel (TR) for 1686.42  15000 in Tape & Reel (TR) for 2766.15  21000 in Tape & Reel (TR) for 3836.07  30000 in Tape & Reel (TR) for 5430.0  1 in Cut Tape (CT) for 0.45  10 in Cut Tape (CT) for 3.15  25 in Cut Tape (CT) for 7.03  100 in Cut Tape (CT) for 24.38  250 in Cut Tape (CT) for 56.49  500 in Cut Tape (CT) for 107.6  1000 in Cut Tape (CT) for 206.34  1 in Digi-Reel® for 0.45  10 in Digi-Reel® for 3.15  25 in Digi-Reel® for 7.03  100 in Digi-Reel® for 24.38  250 in Digi-Reel® for 56.49  500 in Digi-Reel® for 107.6  1000 in Digi-Reel® for 206.34 ,NCP551SN33T1G,https://www.onsemi.com/pdf/datasheet/ncp551-d.pdf,Positive,Fixed,1,12V,3.3V,0.15V @ 10mA,,"Over Current, Over Temperature",150mA,"SOT-23-5 Thin, TSOT-23-5"
6910,onsemi,0.45,Active,https://www.digikey.com/en/products/detail/onsemi/NCP551SN30T1G/921390,3000 in Tape & Reel (TR) for 586.23  6000 in Tape & Reel (TR) for 1140.36  9000 in Tape & Reel (TR) for 1686.42  15000 in Tape & Reel (TR) for 2766.15  21000 in Tape & Reel (TR) for 3836.07  30000 in Tape & Reel (TR) for 5430.0  1 in Cut Tape (CT) for 0.45  10 in Cut Tape (CT) for 3.15  25 in Cut Tape (CT) for 7.03  100 in Cut Tape (CT) for 24.38  250 in Cut Tape (CT) for 56.49  500 in Cut Tape (CT) for 107.6  1000 in Cut Tape (CT) for 206.34  1 in Digi-Reel® for 0.45  10 in Digi-Reel® for 3.15  25 in Digi-Reel® for 7.03  100 in Digi-Reel® for 24.38  250 in Digi-Reel® for 56.49  500 in Digi-Reel® for 107.6  1000 in Digi-Reel® for 206.34 ,NCP551SN30T1G,https://www.onsemi.com/pdf/datasheet/ncp551-d.pdf,Positive,Fixed,1,12V,3V,0.15V @ 10mA,,"Over Current, Over Temperature",150mA,"SOT-23-5 Thin, TSOT-23-5"
6530,"MaxLinear, Inc.",0.45,Active,https://www.digikey.com/en/products/detail/maxlinear-inc/SPX3819M5-L-5-0-TR/2472395,3000 in Tape & Reel (TR) for 584.55  6000 in Tape & Reel (TR) for 1137.06  9000 in Tape & Reel (TR) for 1681.56  15000 in Tape & Reel (TR) for 2758.05  21000 in Tape & Reel (TR) for 3824.94  30000 in Tape & Reel (TR) for 5414.4  1 in Cut Tape (CT) for 0.45  10 in Cut Tape (CT) for 3.14  25 in Cut Tape (CT) for 7.01  100 in Cut Tape (CT) for 24.31  250 in Cut Tape (CT) for 56.33  500 in Cut Tape (CT) for 107.29  1000 in Cut Tape (CT) for 205.76  1 in Digi-Reel® for 0.45  10 in Digi-Reel® for 3.14  25 in Digi-Reel® for 7.01  100 in Digi-Reel® for 24.31  250 in Digi-Reel® for 56.33  500 in Digi-Reel® for 107.29  1000 in Digi-Reel® for 205.76 ,SPX3819M5-L-5-0/TR,https://assets.maxlinear.com/web/documents/spx3819.pdf,Positive,Fixed,1,16V,5V,0.7V @ 500mA,,"Over Current, Over Temperature, Reverse Polarity",500mA,"SC-74A, SOT-753"
20080,Texas Instruments,0.46,Active,https://www.digikey.com/en/products/detail/texas-instruments/LP2985-33DBVR/809759,3000 in Tape & Reel (TR) for 592.92  6000 in Tape & Reel (TR) for 1153.44  9000 in Tape & Reel (TR) for 1705.86  15000 in Tape & Reel (TR) for 2798.1  21000 in Tape & Reel (TR) for 3880.59  30000 in Tape & Reel (TR) for 5493.0  1 in Cut Tape (CT) for 0.46  10 in Cut Tape (CT) for 3.18  25 in Cut Tape (CT) for 7.11  100 in Cut Tape (CT) for 24.65  250 in Cut Tape (CT) for 57.12  500 in Cut Tape (CT) for 108.81  1000 in Cut Tape (CT) for 208.68  1 in Digi-Reel® for 0.46  10 in Digi-Reel® for 3.18  25 in Digi-Reel® for 7.11  100 in Digi-Reel® for 24.65  250 in Digi-Reel® for 57.12  500 in Digi-Reel® for 108.81  1000 in Digi-Reel® for 208.68 ,LP2985-33DBVR,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flp2985,Positive,Fixed,1,16V,3.3V,0.58V @ 150mA,,"Over Current, Over Temperature, Short Circuit",150mA,"SC-74A, SOT-753"
